complexity	rx	comment
4	CC(C)NC(C)C.O=C=O.O=S(=O)(N(c1ccccc1)S(=O)(=O)C(F)(F)F)C(F)(F)F.OCCO.[Li]CCCC>>C=COS(=O)(=O)C(F)(F)F	incorrect substrate or multistep.
4	CCN(CC)CC.CCOC(C)=O.CS(=O)(=O)Cl.N#Cc1ccc(Oc2ccc(Br)c(COC3CCCCO3)c2)c(CO)c1.O>>N#Cc1ccc(Oc2ccc(Br)c(COC3CCCCO3)c2)c(CNC=O)c1	incorrect substrate or product.  Such reaction remains unknown.
4	C#CC1(OCc2ccccc2F)CCN(C(C)=O)CC1.CO.O.O=S(=O)(O)O>>CC(=O)C1(OCc2ccccc2F)CCNCC1	ok
4	Clc1ccc2c(c1)N=Cc1ccccc1O2.O=C1OC(=O)c2ccccc21>>O=C(O)c1ccccc1C(=O)N1Cc2ccccc2Oc2ccc(Cl)cc21	ok
4	C1CCOC1.CCOC(=O)C1CC1C=O.O=CC=P(c1ccccc1)(c1ccccc1)c1ccccc1>>O=CC=CCCOC(=O)C1CC1	incorrect name in the patent that resulted in the erroneous structure .
4	CCCC1(Br)CCCCC1=O.CN(C)CCN(C)C.C[Si](C)(C)Cl>>CCCC1=C(O[Si](C)(C)C)CCCC1	ok
5	ClC(Cl)Cl.N#CCc1ncc[nH]1.O=C(O)C(F)(F)F>>CCOC(=N)Cc1ncc[nH]1	missing substrate and instead of it reagents are written
5	CO.C[C@@H](Oc1ccc(CNC(=O)c2cccnc2Oc2ccc3c(c2)OCO3)c(F)c1)C(N)=O.ClCCl.ClCCl>>CCOC(=N)[C@@H](C)Oc1ccc(CNC(=O)c2cccnc2Oc2ccc3c(c2)OCO3)c(F)c1	missing substrate and instead of it reagents are written
5	C1CCOC1.COc1ccc(N)c(CO)c1.N#CCOC=O>>COc1ccc(NC=O)c(COC=O)c1	incorrect substrate and missing substrate
5	CCOC(=O)CNCc1c(N)ccc(Cl)c1Cl.N#CBr>>O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1	ok
5	CC(=O)OC(C)=O.O=C(O)O.O=C1O[C@@H](CO)CN1c1cc(F)c(C2=CCN(Cc3ccccc3)CC2)c(F)c1.O=C=O.[Na+]>>CC(=O)O[C@@H]1OC(=O)N(c2cc(F)c(C3=CCN(Cc4ccccc4)CC3)c(F)c2)C1C	multistep or incorrect structure of product or substrates.
5	CC#N.CN(c1ccccc1)c1ccccc1.COC(=O)CCCCCCC(=O)O.[Cl-]>>COC(=O)CCCCCCC(=O)NC(c1ccccc1)c1ccccc1	multistep or incorrect structure of product or substrates.
5	Oc1cccc(-c2ccccc2)c1-c1ccccc1.Oc1ccccc1>>c1ccc2c(c1)COc1ccccc1-2	 Incorrect structure of product or substrates.Reaction type described by this entry remains unknown.
5	Cc1onc(-c2ccccc2)c1C(=O)NN.O.O=C(c1ccc2[nH]c(=O)[nH]c2c1)n1ccnc1.O=P(Cl)(Cl)Cl>>Cc1onc(-c2ccccc2)c1-c1nnc(-c2ccc3[nH]c(=O)[nH]c3c2)o1	ok
5	C1COCCN1.COc1ccc(C#CC(=O)O)cc1OC.O=S(Cl)Cl.c1ccncc1>>COc1ccc(C(Cl)=CC(=O)N2CCOCC2)cc1OC	ok
5	Cl.NC(=O)C(C(=O)O)c1ccccc1S.NC(=O)CC(=O)O>>NC(=O)c1c(O)sc2ccccc12	ok
5	CN1CCCC1=O.N#Cc1ccnc(Cl)c1.OC1CCCCC1.[H-].[Na+]>>N#Cc1cc(OC2CCCCC2)ccn1	 Incorrect structure of product or substrates.Reaction type described by this entry remains unknown.
5	COC(=O)/C=C(/C)N.COC(=O)CC(C)=O.O=Cc1cc(Cl)ccc1COCc1ccccc1>>COC(=O)C1=C(C)NC(C)C(C(=O)OC)=C1c1cc(Cl)ccc1COCc1ccccc1	Incorrect structure of the product.
5	COc1ccccc1.C[C@H](N)C(=O)NCC(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC1=O.O=C1c2ccccc2C(=O)C1(O)O>>C[C@@H](O)[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C1=O	 Incorrect structure of product or substrates.
5	COc1ccc(C(=O)O)c(OC)c1.Cl.O=C(O)O.O=C1CCCCN1.On1nnc2ccccc21.[Na+].[Na+]>>COc1ccc(C(=O)N2CCC(=O)CC2)c(OC)c1	Incorrect stucture of one of the substrates.
5	CC(C)OC(=O)[C@@H](CO)NC(=O)[C@@H](N)CC(=O)O.COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@](N)(CC(=O)O)C(=O)N1CCCCC1>>CC(C)OC(=O)[C@@H](CO)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H]1CCCN1	 Incorrect structure of product or substrates.Reaction type described by this entry remains unknown.
5	CC(C)CCn1c(Cn2c(=O)[nH]c3ccccc32)nc2cc(C(=N)NO)ccc21.O=C(Cl)Cl>>CC(C)CCn1c(Cn2c(=O)[nH]c3ccccc32)nc2cc(-c3noc(=O)[nH]3)ccc21	ok
5	CC(=O)CCl.CCOC(=O)c1[nH]c(=S)[nH]c1C.O=P(Cl)(Cl)Cl>>CCOC(=O)c1nc2scc(C)n2c1C	ok
5	CC(C)C(=NN)c1cccc([N+](=O)[O-])c1.CCCCCCN1C(=O)C=CC1=O>>CCCCCCN1C(=O)C2N=NC(c3cccc([N+](=O)[O-])c3)(C(C)C)C2C1=O	Incorrect substrate, diazo, instead of hydrazone.
5	CCCCc1nc(=O)c2cc(-c3nnn(C(c4ccccc4)(c4ccccc4)c4ccccc4)n3)ccc2[nH]1.CN1C(=O)C=CC1=O>>CCCCc1nc(=O)c2cc(C3=NN(C(c4ccccc4)(c4ccccc4)c4ccccc4)[C@H]4C(=O)N(C)C(=O)[C@@H]34)ccc2[nH]1	ok
5	CCOC(=O)C(=CNNc1c(Cl)cc(C(F)(F)F)cc1Cl)C(C)=O.O=S(=O)(O)O>>CCOC(=O)c1cnn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c1C	ok
6	CC(=O)O.CCN(CC)CCCOc1ccc(NC(=O)c2n[nH]c3c2C(=O)CCC3)cn1.CN(C)C=CC=O.[NH4+].[Na+].[OH-]>>CCN(CC)CCCOc1ccc(NC(=O)c2n[nH]c3c2-c2ncccc2CC3)cn1	ok
6	CO.COC(=O)C(C(=O)OC)C(OCc1ccccc1)=C(C)O.Cl.N=CN.[Na+]>>COC(=O)c1ncnc(O)c1OCc1ccccc1	Incorrect substrate.
6	C#CC(=O)OCC.CC(=O)O.O=C1CC(=O)CC(c2ccccc2)C1.[NH4+]>>O=C1CC(c2ccccc2)Cc2[nH]c(=O)ccc21	ok
6	COC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1.O=C1Cc2ccccc2O1>>COC(=O)Cc1cc2ccccc2o1	ok
6	COc1ccc(-c2c[nH]c3ncccc23)cc1OC.Cc1cc(S(=O)(=O)Cl)c2ncccc2c1.ClCCl.[K+].[OH-]>>COc1ccc(-c2cn(S(=O)(=O)c3cccc4cc(C)cnc34)c3ncccc23)cc1OC	Incorrect substrate.
6	C=CC(=O)OC.CC(=O)O.NNc1cc(-c2ccnc(Nc3cccc(Cl)c3)n2)ccn1.[K]>>OC1=NN(c2cc(-c3ccnc(Nc4cccc(Cl)c4)n3)ccn2)CC1	ok
6	C#CC(C)O.C1=COCCC1.[Na+].[OH-]>>C#CCCOC1CCCCO1	Incorrect substrate.
6	CC(C)(C)OC(=O)CCN.COP(=O)(CN[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O)OC.N#CCCn1nnnc1CCN>>COP(=O)(CNC(Cc1ccc(-c2ccccc2)cc1)C(=O)N1NN=C(CCN)N1CCC#N)OC	Highly suspicious. Such chemistry remains unknown.
6	CCCn1c(=O)c(C#N)c(Cl)c2ccccc21.COC(=O)NN>>CCCn1c(=O)c2c(N)n(C(=O)OC)nc2c2ccccc21	ok
6	CC=CCC#N.CO.OC1CCCCC1>>N#CCCCCC(=O)OC1CCCCC1	Incorrect substrate, should be carbon monoxide instead of methanol.
6	Cl.Nc1ccccc1-c1cc(C(=O)O)n[nH]1.O.S=C=S.c1ccncc1>>O=C(O)c1cc2c3ccccc3[nH]c(=S)n2n1	ok
6	CCCNCCC.COC=CCCc1ccc2cc(O[Si](C)(C)C(C)(C)C)ccc2c1.O.[BH3-]C#N.[Na+]>>CCCN(CCC)CCCCc1ccc2cc(CO)ccc2c1	 Incorrect structure of the product or one of the substrates.Such reaction remains unknown
6	CCOC(=O)C(C#N)CC#N.Nc1c(Cl)cc(OC(F)(F)F)cc1Cl.O=N[O-].O=S(=O)(O)O.[Na+]>>N#Cc1cc(N)n(-c2c(Cl)cc(OC(F)(F)F)cc2Cl)n1	ok
6	CCC(C)COC(=O)C1(O)C=CC(c2ccccc2)=CC1.CCCCCCCCCCCC(Br)Br.O=C(O)O.[K+].[K+]>>CCC(C)COC(=O)c1ccc(-c2ccccc2)cc1	ok
6	C1CCOC1.C1CO1.COc1ccc(NC(=O)C(C)(C)C)cc1.[Li]CCCC>>COc1cccc(NC(=O)C(C)(C)C)c1CCO	multistep or incorrect structure of product or substrates.Such chemistry remains unknown.
6	CC(=O)OC(C)=O.NNC(=S)NN.Nn1c(S)nnc(C(=O)O)c1=O.O.O=C(O)C(=O)C(=O)O>>CC(=O)Nn1c(S)nnc(C(=O)OC(C)(C)C)c1=O	missing substrate; multistep
6	CC(=O)OC(C)=O.CCC(=O)OC(=O)CC.CCCCCC=CC(C)=O.O=C1C=CCCCCCCCCCCCC1>>CCCCCC(C)C=C(C)OC(=O)CC	missing substrate
6	O=C(O)c1cccnc1Cl.Oc1ccccc1.Oc1ccccc1>>O=c1c2ccccc2oc2cccnc12	Incorrect structure of the substrate (should be 3-chloropyridine-2-carboxylic acid instead of 2-chloropyridine-3-carboxylic acid)
6	CCN(C(C)C)C(C)C.COc1cc(OC2CCNCC2)ccc1CC(=O)N1CCN(c2ccccc2C)CC1C(N)=O.ClCc1ccccn1>>COc1cc(OC2CCN(Cc3cccnc3)CC2)ccc1CC(=O)N1CCN(c2ccccc2C)CC1C(N)=O	 Incorrect structure of product or substrates.Reaction type described by this entry remains unknown.
6	CC(=O)O[BH-](OC(C)=O)OC(C)=O.CSc1ccc(N)cc1.O=Cc1cccnc1.[Na+]>>CSc1ccc(NCc2ccccn2)cc1	 Incorrect structure of product or substrates.Reaction type described by this entry remains unknown.
8	O=S(=O)(c1ccccc1)n1cc(I)c2cc(Cl)cnc21.O=S(=O)(c1ccccc1)n1cc(I)c2cccnc21>>CS(=O)(=O)c1ncc(Cc2cn(S(=O)(=O)c3ccccc3)c3ncccc23)cn1	Reaction incorrectly extracted from patents.
13	CCOC(=O)c1cc2cc(N)ccc2[nH]1.CCOC(=O)c1cc2cc([N+](=O)[O-])ccc2[nH]1>>CC(C)(C)c1ccc(/C=C/C(=O)Nc2ccc3[nH]c(CO)cc3c2)cc1	Reaction incorrectly extracted. Erroneous structure of the substrate.
7	CC(C)(C)OC(=O)n1c(CCl)nc2ccccc21.CC(N)c1ccccn1.O.[Cs+].[OH-]>>CC(NCC1Nc2ccccc2N1C(=O)OC(C)(C)C)c1ccccn1	multistep
8	COc1cc(Br)c(OC)c2c(Cl)ccnc12.O=[N+]([O-])[O-].[Ce].[NH4+]>>O=C1C=C(Br)C(=O)c2c(Cl)ccnc21	ok
7	CN1C=CC=NC1.O=C(O)O.O=[Mn](=O)(=O)[O-].[K+].[Na+].[Na+]>>O=C(O)c1ccncn1	 Incorrect structure of product or substrates.Reaction type described by this entry remains unknown.
13	CCN(C(C)C)C(C)C.CCn1nnc([C@@H]2O[C@@H](n3cnc4c(N[C@H]5CC[C@H](Nc6nc(Cl)nc7c6ncn7[C@@H]6O[C@@H](c7nnn(CC)n7)[C@H](CC(=O)O)[C@H]6CC(=O)O)CC5)nc(Cl)nc43)[C@H](CC(=O)O)[C@H]2CC(=O)O)n1.N[C@H]1CC[C@H](N)CC1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O>>Clc1nc(N[C@H]2CC[C@H](Nc3nc(Cl)nc4c3ncn4C3CCCCO3)CC2)c2ncn(C3CCCCO3)c2n1	multistep or  incorrect structure of product or substrates.Such reaction remains unknown.
12	C1CCOC1.CCC(CC)(C(=O)O)C(=O)O.CCOP(=O)(Cl)OCC.O=c1cnc(-c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2n1.[H-].[Na+]>>CCOC(=O)C(C(=O)OCC)=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1	Incorrect substrate, looks like erroneous extration of the structure from the name.
14	Cc1ccc(S(=O)(=O)O)cc1.Cc1ccccc1.OCCO>>CCCCCCCCCC1OCCO1	 Incorrect structure of product or substrates.Reaction type described by this entry remains unknown.
10	CC(/C=C/C(=O)Cl)=C\c1ccccc1.CC(C)COC(=O)Cl.CCN(CC)CC.CN(C)c1ccc(CC(=O)O)cc1>>COC(=O)CCCCCNC(=O)Cc1ccc(N(C)C)cc1	 Incorrect structure of the product or one of the substrates.Such reaction remains unknown
13	C[Si](C)(c1ccccc1)C1CCC(=O)CC1.N#CNC(=N)N>>C[SiH](C)C1c2c(N)nc(N)nc2CCC1c1ccccc1	Incorrect structure of the product.
8	CC(C)(C(=O)O)C(=O)O.CCOCC.Nc1cc(Cl)c(Cl)cc1C=O>>COC(=O)c1cc2cc(Cl)c(Cl)cc2nc1O	Incorrect substrate, looks like erroneous extration of the structure from the name.
7	CCOC(=O)c1c(NC(=O)Nc2ccccc2)sc(-c2ccc([N+](=O)[O-])cc2)c1C.CO.CO.Fc1cccc(F)c1CBr.[Na+]>>Cc1c(-c2ccc([N+](=O)[O-])cc2)sc2c1c(=O)n(-c1ccccc1)c(=O)n2Cc1c(F)cccc1F	ok
9	O=C(c1ccc(CCCl)nc1)N(C1CCCC1)C1CCCC1.c1cnc2nc[nH]c2c1>>O=C(c1ccc(CCn2ccc3ncnc-3c2)nc1)N(C1CCCC1)C1CCCC1	 Incorrect structure of product or substrates.Such reaction remains unknown.
10	C1CCOC1.CC(=O)Nc1nccs1.Cl.O=c1nc(Cc2ccccc2Cl)oc2c(C(F)(F)F)cccc12.[Li]CCCC>>O=C(CC(=O)c1cccc(C(F)(F)F)c1NC(=O)C(Cl)c1ccccc1)Nc1nccs1	Incorrect structure of one of the substrate (should be FC(F)(F)c1cccc2C(=O)OC(Cc3ccccc3Cl)=Nc12 instead of FC(F)(F)c1cccc2C(=O)N=C(Cc3ccccc3Cl)Oc12)  and the product. The reaction should describe the opening of  benzoxazin-4-one ring.
8	Cc1ccc(Nc2ccc(C)cc2)cc1.Clc1ccc2cccc3c2c1c1cccc2c1c3c1cccc3c4cccc5cccc(c54)c2c31.O=C(O)O.O=[N+]([O-])c1ccccc1.[K+].[K+]>>Cc1ccccc1N(c1ccccc1C)c1ccc2cccc3c2c1c1cccc2c1c3c1cccc3c4cccc5cccc(c54)c2c31	 Incorrect structure of product or substrates.Such reaction remains unknown
7	CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3csc(=O)s3)C2SC1.CCC1N=NC(=S)S1.Cl>>CCc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cc4csc(=O)s4)C3SC2)s1	ok
7	CN(C)C=O.COc1cc2c(Oc3ccc(N)c(F)c3)ccnc2cc1CCCCl.O=C(O)Cc1ccc(F)cc1.O=C(O)O.[I-].[K+].[K+].[Na+]>>COc1cc2c(Oc3ccc(N)c(F)c3)ccnc2cc1CCCN1CCOCC1	missing substrate
10	C1CN2CCN1CC2.Cc1csc2c(Cl)ncnc12.O=C(Cc1ccc(F)cc1)NC(=S)Nc1ccc(O)c(F)c1>>CC1=CSC2C(Oc3ccc(NC(=S)NC(=O)Cc4ccc(F)cc4)cc3F)=NC=NC12	Incorrect structure of the product.
8	C=Cc1cccc2oc(C(=O)OCC)c(C)c12.[Na+].[O-][I+3]([O-])([O-])[O-]>>CCOC(=O)C1Oc2cccc(=C=O)c2=C1C	higly suspicious. Nothing even remotely similar present in the literature
13	CCN(CC)CC.CN(C)C(On1nnc2cccnc21)=[N+](C)C.F[P-](F)(F)(F)(F)F.O.O=C(O)Cn1cnc2ccc(F)c(F)c21>>CC(NC(=O)Cn1cnc2ccc(F)c(F)c21)c1ccc(C2(C#N)CCC2)cc1	 Incorrect structure of product or substrates.Such reaction remains unknown.
